ID;ID_SETUPMETER;ID_PERIOD;ID_SETUPCONSUMER;ID_LAST_READING;READING_LAST;DATE_LAST;READING_NEXT;DATE_NEXT;KWH;CREATED;UPDATED;ID_USR;COMMENT;TRANS_WORK;ID_TURNOFF_TYPE
4097;1;1;10672;NULL;11824,0000000;NULL;11824,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;111;NULL;1;0
4098;2;1;27468;NULL;302,0000000;NULL;347,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;106;NULL;1;0
4099;3;1;27383;NULL;18483,0000000;NULL;19105,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;127;NULL;1;0
4100;4;1;5616;NULL;35,0000000;NULL;40,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;124;NULL;1;0
4101;5;1;28453;NULL;3775,0000000;NULL;6646,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;124;NULL;1;0
4102;6;1;19198;NULL;12460,0000000;NULL;12485,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;136;NULL;1;0
4103;7;1;27368;NULL;398,0000000;NULL;642,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;111;NULL;1;0
4105;9;1;8001;NULL;54,0000000;NULL;70,0000000;NULL;41,0000000;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;129;NULL;1;0
4106;10;1;26776;NULL;8686,0000000;NULL;9482,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;150;NULL;1;0
4108;12;1;11624;NULL;52,0000000;NULL;52,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;143;NULL;1;0
4109;13;1;25806;NULL;17,0000000;NULL;17,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;143;NULL;1;0
4110;14;1;16153;NULL;170837,0000000;NULL;171487,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;171;NULL;1;0
4111;15;1;16156;NULL;34025,0000000;NULL;34687,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;171;NULL;1;0
4112;16;1;17132;NULL;8470,0000000;NULL;8485,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;155;NULL;1;0
4113;17;1;28989;NULL;5531,0000000;NULL;5641,0000000;NULL;-110,0000000;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4114;18;1;4286;NULL;2739,0000000;NULL;3533,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;155;NULL;1;0
4115;19;1;27675;NULL;3522,0000000;NULL;3702,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;171;NULL;1;0
4116;20;1;23063;NULL;2368,0000000;NULL;2454,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;184;NULL;1;0
4117;21;1;13294;NULL;647,0000000;NULL;790,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;156;NULL;1;0
4118;22;1;15473;NULL;3557,0000000;NULL;3799,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;106;NULL;1;0
4119;23;1;18694;NULL;133280,0000000;NULL;134257,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4120;24;1;5459;NULL;15595,0000000;NULL;15789,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4121;25;1;5335;NULL;20,0000000;NULL;20,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4122;26;1;5463;NULL;1234,0000000;NULL;1234,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4123;27;1;5052;NULL;3144,0000000;NULL;3170,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4124;28;1;5839;NULL;11597,0000000;NULL;11915,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4125;29;1;6524;NULL;41970,0000000;NULL;41970,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4126;32;1;6061;NULL;78594,0000000;NULL;78894,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;124;NULL;1;0
4127;33;1;6032;NULL;4800,0000000;NULL;4800,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;124;NULL;1;0
4128;34;1;6546;NULL;18073,0000000;NULL;19423,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;124;NULL;1;0
4129;36;1;6563;NULL;8621,0000000;NULL;8707,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;124;NULL;1;0
4130;37;1;5581;NULL;49907,0000000;NULL;50963,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;124;NULL;1;0
4131;38;1;7214;NULL;2281,0000000;NULL;2305,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;124;NULL;1;0
4132;39;1;5610;NULL;105062,0000000;NULL;105062,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;124;NULL;1;0
4133;40;1;4106;NULL;13,0000000;NULL;13,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;106;NULL;1;0
4134;41;1;4474;NULL;19200,0000000;NULL;21390,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;155;NULL;1;0
4135;42;1;5112;NULL;775934,0000000;NULL;788449,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;174;NULL;1;0
4136;43;1;20757;NULL;23781,0000000;NULL;26640,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;130;NULL;1;0
4137;44;1;28641;NULL;192748,0000000;NULL;201935,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;169;NULL;1;0
4138;45;1;27158;NULL;140,0000000;NULL;270,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;169;NULL;1;0
4139;46;1;5613;NULL;10,0000000;NULL;10,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;124;NULL;1;0
4140;47;1;8945;NULL;5562,0000000;NULL;5615,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;147;NULL;1;0
4141;48;1;19211;NULL;288,0000000;NULL;288,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;136;NULL;1;0
4142;49;1;27384;NULL;161,0000000;NULL;182,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;111;NULL;1;0
4143;50;1;15678;NULL;24481,0000000;NULL;25017,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;129;NULL;1;0
4144;51;1;11675;NULL;2004,0000000;NULL;2379,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;146;NULL;1;0
4145;52;1;10314;NULL;1690,0000000;NULL;1767,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;129;NULL;1;0
4146;53;1;11626;NULL;204,0000000;NULL;204,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;143;NULL;1;0
4147;54;1;27758;NULL;184,6700000;NULL;194,9900000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;NULL;NULL;1;0
4148;55;1;25519;NULL;915,0000000;NULL;1524,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;184;NULL;1;0
4149;56;1;9002;NULL;8910,0000000;NULL;NULL;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;NULL;NULL;1;0
4150;57;1;8993;NULL;8360,0000000;NULL;NULL;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;NULL;NULL;1;0
4151;58;1;2205;NULL;12641,0000000;NULL;13048,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;148;NULL;1;0
4152;59;1;28975;NULL;3335,0000000;NULL;3335,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4153;60;1;5181;NULL;30,0000000;NULL;30,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;174;NULL;1;0
4154;61;1;30161;NULL;2057,0000000;NULL;2095,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;184;NULL;1;0
4155;62;1;12773;NULL;500,0000000;NULL;593,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;171;NULL;1;0
4156;63;1;18692;NULL;25815,0000000;NULL;25815,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;135;NULL;1;0
4157;64;1;3566;NULL;40054,0000000;NULL;40312,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;156;NULL;1;0
4158;65;1;5456;NULL;19294,0000000;NULL;19520,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4159;67;1;5434;NULL;5,0000000;NULL;5,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4160;68;1;5482;NULL;6810,0000000;NULL;7043,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4161;69;1;5656;NULL;65371,0000000;NULL;65904,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4162;70;1;5615;NULL;4520,0000000;NULL;4520,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;124;NULL;1;0
4163;71;1;5363;NULL;4769,0000000;NULL;5059,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;124;NULL;1;0
4164;75;1;5869;NULL;7000,0000000;NULL;7000,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4165;76;1;6141;NULL;48830,0000000;NULL;48830,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4166;77;1;5961;NULL;3240,0000000;NULL;3400,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4167;78;1;6596;NULL;6568,0000000;NULL;6729,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4168;79;1;6476;NULL;80380,0000000;NULL;81714,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4169;80;1;22704;NULL;149,0000000;NULL;156,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;178;NULL;1;0
4170;81;1;3437;NULL;19362,0000000;NULL;21048,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;156;NULL;1;0
4171;82;1;28034;NULL;250,0000000;NULL;271,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;169;NULL;1;0
4172;83;1;13205;NULL;5485,0000000;NULL;11652,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;169;NULL;1;0
4173;84;1;21604;NULL;720,0000000;NULL;720,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;129;NULL;1;0
4174;85;1;27474;NULL;694709,0000000;NULL;NULL;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;NULL;NULL;1;0
4175;86;1;7801;NULL;49833,0000000;NULL;52875,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;147;NULL;1;0
4176;87;1;11946;NULL;693,0000000;NULL;1300,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;138;NULL;1;0
4177;88;1;29330;NULL;3882,0000000;NULL;3982,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4178;89;1;28692;NULL;571,0000000;NULL;571,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;174;NULL;1;0
4179;90;1;583;NULL;3638,0000000;NULL;3675,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;174;NULL;1;0
4180;91;1;9626;NULL;3738,0000000;NULL;3955,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;171;NULL;1;0
4181;92;1;15592;NULL;206,0000000;NULL;246,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;111;NULL;1;0
4182;94;1;28396;NULL;914,0000000;NULL;1236,0000000;NULL;569,0000000;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;146;NULL;1;0
4183;95;1;20228;NULL;6302,0000000;NULL;6404,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;155;NULL;1;0
4184;96;1;25202;NULL;7689,0000000;NULL;NULL;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;NULL;NULL;1;0
4185;97;1;25367;NULL;1511,0000000;NULL;1898,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;106;NULL;1;0
4186;98;1;19147;NULL;6750,0000000;NULL;6997,0000000;NULL;788,0000000;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;146;NULL;1;0
4187;99;1;124;NULL;8820,0000000;NULL;2800,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;106;NULL;1;0
4188;100;1;5139;NULL;78809,0000000;NULL;79703,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;174;NULL;1;0
4189;101;1;19;NULL;2847,0000000;NULL;3528,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;174;NULL;1;0
4190;102;1;13604;NULL;2212,0000000;NULL;2791,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;106;NULL;1;0
4191;103;1;4915;NULL;16384,0000000;NULL;17710,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;106;NULL;1;0
4192;104;1;30864;NULL;9445,0000000;NULL;9565,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;148;NULL;1;0
4193;105;1;5483;NULL;47056,0000000;NULL;49111,0000000;NULL;329,0000000;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4194;106;1;5725;NULL;11785,0000000;NULL;11938,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4195;107;1;5414;NULL;12738,0000000;NULL;12960,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4196;108;1;5428;NULL;10620,0000000;NULL;11220,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4197;109;1;5301;NULL;19799,0000000;NULL;20394,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4198;110;1;6116;NULL;23819,0000000;NULL;24992,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;124;NULL;1;0
4199;111;1;5320;NULL;1639,0000000;NULL;1739,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;124;NULL;1;0
4200;112;1;5608;NULL;15800,0000000;NULL;15800,0000000;NULL;-494,0000000;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;124;NULL;1;0
4201;113;1;5631;NULL;769,0000000;NULL;774,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;124;NULL;1;0
4202;116;1;7355;NULL;207,0000000;NULL;207,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4203;117;1;5870;NULL;95000,0000000;NULL;95280,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4204;118;1;5131;NULL;39050,0000000;NULL;39427,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;174;NULL;1;0
4205;119;1;16751;NULL;56412,0000000;NULL;58916,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;169;NULL;1;0
4206;120;1;13206;NULL;34157,0000000;NULL;35495,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;169;NULL;1;0
4207;121;1;28715;NULL;201,0000000;NULL;368,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;129;NULL;1;0
4208;122;1;27478;NULL;16908,0000000;NULL;NULL;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;NULL;NULL;1;0
4209;123;1;21920;NULL;3254,0000000;NULL;4147,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;132;NULL;1;0
4210;124;1;24489;NULL;2574,0000000;NULL;NULL;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;NULL;NULL;1;0
4211;125;1;574;NULL;759,0000000;NULL;1101,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;174;NULL;1;0
4212;126;1;19837;NULL;1936,0000000;NULL;NULL;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;NULL;NULL;1;0
4213;127;1;202;NULL;8143,0000000;NULL;8479,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;110;NULL;1;0
4214;128;1;5132;NULL;6680,0000000;NULL;6685,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;174;NULL;1;0
4215;129;1;13327;NULL;12501,0000000;NULL;12590,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;111;NULL;1;0
4216;130;1;29433;NULL;4,0000000;NULL;4,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;145;NULL;1;0
4217;131;1;15859;NULL;76258,0000000;NULL;81170,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;171;NULL;1;0
4218;132;1;15476;NULL;5667,0000000;NULL;5918,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;106;NULL;1;0
4219;133;1;15478;NULL;5468,0000000;NULL;5830,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;106;NULL;1;0
4220;134;1;15467;NULL;4935,0000000;NULL;5355,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;106;NULL;1;0
4221;135;1;5307;NULL;26535,0000000;NULL;26535,0000000;NULL;256,0000000;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4222;136;1;5478;NULL;2492,0000000;NULL;4243,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4223;137;1;5216;NULL;2350,0000000;NULL;2405,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4224;139;1;5452;NULL;7826,0000000;NULL;9141,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4225;141;1;5911;NULL;148310,0000000;NULL;148310,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;124;NULL;1;0
4226;142;1;6266;NULL;15524,0000000;NULL;15735,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;124;NULL;1;0
4227;143;1;5902;NULL;45873,0000000;NULL;46591,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;124;NULL;1;0
4228;147;1;6346;NULL;82782,0000000;NULL;83410,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4229;148;1;7440;NULL;3533,0000000;NULL;3533,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4230;149;1;7444;NULL;141111,0000000;NULL;141111,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4231;150;1;6482;NULL;6634,0000000;NULL;7611,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4232;151;1;7639;NULL;50343,0000000;NULL;51742,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4233;152;1;7232;NULL;1357,0000000;NULL;1357,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4234;154;1;6405;NULL;2084,0000000;NULL;2084,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4235;157;1;6145;NULL;13714,0000000;NULL;13714,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4236;158;1;6585;NULL;7282,0000000;NULL;7329,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4237;159;1;7367;NULL;1225,0000000;NULL;1225,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4238;160;1;5971;NULL;627,0000000;NULL;627,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4239;161;1;6687;NULL;73071,0000000;NULL;73078,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4240;162;1;7089;NULL;44834,0000000;NULL;46025,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4241;163;1;7238;NULL;3497,0000000;NULL;3497,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4242;164;1;7377;NULL;131683,0000000;NULL;132322,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4243;165;1;6960;NULL;28399,0000000;NULL;28642,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4244;166;1;7823;NULL;6,0000000;NULL;6,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4245;167;1;26215;NULL;17998,0000000;NULL;22843,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4246;168;1;18980;NULL;3117,0000000;NULL;3478,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4247;169;1;18981;NULL;1333,0000000;NULL;1538,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
