ID;ID_SETUPMETER;ID_PERIOD;ID_SETUPCONSUMER;ID_LAST_READING;READING_LAST;DATE_LAST;READING_NEXT;DATE_NEXT;KWH;CREATED;UPDATED;ID_USR;COMMENT;TRANS_WORK;ID_TURNOFF_TYPE
4248;170;1;7407;NULL;7440,0000000;NULL;7542,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4249;171;1;28410;NULL;6820,0000000;NULL;6820,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4250;172;1;8134;NULL;97514,0000000;NULL;98225,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4251;173;1;8123;NULL;1426,0000000;NULL;1475,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4252;174;1;24635;NULL;2777,0000000;NULL;2777,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;184;NULL;1;0
4253;175;1;1668;NULL;2187,0000000;NULL;2524,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;156;NULL;1;0
4254;176;1;28491;NULL;1269,0000000;NULL;1339,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;124;NULL;1;0
4255;177;1;14155;NULL;2548,0000000;NULL;3671,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;143;NULL;1;0
4256;178;1;22961;NULL;10970,0000000;NULL;11253,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;171;NULL;1;0
4257;179;1;27103;NULL;2791,0000000;NULL;3099,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;106;NULL;1;0
4258;180;1;11684;NULL;48,0000000;NULL;51,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;138;NULL;1;0
4259;181;1;23710;NULL;8,0000000;NULL;8,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;106;NULL;1;0
4260;182;1;1071;NULL;5190,0000000;NULL;5190,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;155;NULL;1;0
4261;183;1;23336;NULL;23210,0000000;NULL;23210,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;143;NULL;1;0
4262;184;1;19278;NULL;6390,0000000;NULL;6390,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;136;NULL;1;0
4263;185;1;8992;NULL;8200,0000000;NULL;NULL;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;NULL;NULL;1;0
4264;186;1;28984;NULL;11421,0000000;NULL;11670,0000000;NULL;-249,0000000;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4265;188;1;5113;NULL;6406,0000000;NULL;6406,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;174;NULL;1;0
4266;189;1;9627;NULL;368,0000000;NULL;375,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;171;NULL;1;0
4267;190;1;27844;NULL;2,0000000;NULL;2,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;148;NULL;1;0
4268;191;1;5518;NULL;7145,0000000;NULL;7332,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4269;193;1;18709;NULL;33080,0000000;NULL;33590,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4270;194;1;5471;NULL;29535,0000000;NULL;30193,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4271;195;1;5355;NULL;27070,0000000;NULL;27070,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4272;196;1;5218;NULL;1000,0000000;NULL;1000,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4273;197;1;6684;NULL;43523,0000000;NULL;48413,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4274;198;1;7226;NULL;1925,0000000;NULL;1962,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4275;199;1;6407;NULL;27170,0000000;NULL;27170,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4276;203;1;19012;NULL;719,0000000;NULL;860,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4277;204;1;7837;NULL;6282,0000000;NULL;6432,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4278;205;1;7838;NULL;14134,0000000;NULL;14512,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4279;206;1;28281;NULL;630,0000000;NULL;630,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4280;207;1;26447;NULL;27347,0000000;NULL;27347,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4281;208;1;28269;NULL;12997,0000000;NULL;12997,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4282;209;1;8557;NULL;137,0000000;NULL;324,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4283;210;1;9729;NULL;77266,0000000;NULL;78960,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4284;211;1;10115;NULL;8022,0000000;NULL;8173,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;127;NULL;1;0
4285;212;1;4104;NULL;20,0000000;NULL;20,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;106;NULL;1;0
4286;213;1;1782;NULL;28648,0000000;NULL;31701,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;146;NULL;1;0
4287;214;1;3159;NULL;3577,0000000;NULL;3577,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;106;NULL;1;0
4288;215;1;24638;NULL;237,5000000;NULL;243,5000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;184;NULL;1;0
4289;216;1;30162;NULL;273,0000000;NULL;590,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;184;NULL;1;0
4290;217;1;19864;NULL;7477,0000000;NULL;7585,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;169;NULL;1;0
4291;218;1;29448;NULL;2,0000000;NULL;2,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;129;NULL;1;0
4292;219;1;18769;NULL;5490,0000000;NULL;6340,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;150;NULL;1;0
4293;220;1;15641;NULL;1520,0000000;NULL;1986,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;130;NULL;1;0
4294;221;1;23708;NULL;8,0000000;NULL;8,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;106;NULL;1;0
4295;222;1;28248;NULL;13133,0000000;NULL;13590,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4296;223;1;25803;NULL;2800,0000000;NULL;4183,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;143;NULL;1;0
4297;224;1;26781;NULL;7000,0000000;NULL;10398,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4298;225;1;27088;NULL;609,0000000;NULL;759,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;136;NULL;1;0
4299;226;1;9634;NULL;25935,0000000;NULL;29291,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;171;NULL;1;0
4300;227;1;16147;NULL;2270,0000000;NULL;2324,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;171;NULL;1;0
4301;228;1;4735;NULL;30,0000000;NULL;33,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;174;NULL;1;0
4302;229;1;5138;NULL;66290,0000000;NULL;70949,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;174;NULL;1;0
4303;230;1;26864;NULL;4352,0000000;NULL;4475,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;106;NULL;1;0
4304;231;1;29432;NULL;1,0000000;NULL;1,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;145;NULL;1;0
4305;232;1;5098;NULL;2846,5000000;NULL;3405,5000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;184;NULL;1;0
4306;233;1;29396;NULL;3632,0000000;NULL;3833,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;155;NULL;1;0
4307;234;1;5102;NULL;4180,0000000;NULL;4447,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;155;NULL;1;0
4308;235;1;5751;NULL;1350,0000000;NULL;1350,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4309;236;1;5443;NULL;2659,0000000;NULL;2659,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4310;237;1;5664;NULL;0,0000000;NULL;0,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;124;NULL;1;0
4311;238;1;18867;NULL;125989,0000000;NULL;126514,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;124;NULL;1;0
4312;239;1;5314;NULL;3424,0000000;NULL;3424,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;124;NULL;1;0
4313;240;1;5640;NULL;155,0000000;NULL;197,0000000;NULL;702,0000000;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;124;NULL;1;0
4314;241;1;18889;NULL;9244,0000000;NULL;9451,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;124;NULL;1;0
4315;243;1;6426;NULL;175680,0000000;NULL;176811,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4316;244;1;6184;NULL;4450,0000000;NULL;4550,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4317;245;1;6597;NULL;20615,0000000;NULL;20615,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4318;246;1;6954;NULL;170,0000000;NULL;197,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4319;247;1;18962;NULL;188076,0000000;NULL;188076,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4320;248;1;7079;NULL;7910,0000000;NULL;7910,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4321;249;1;7227;NULL;703,0000000;NULL;703,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4322;250;1;18957;NULL;410,0000000;NULL;550,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4323;251;1;6410;NULL;4200,0000000;NULL;4300,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4324;252;1;5883;NULL;5393,0000000;NULL;5393,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4325;253;1;6675;NULL;13760,0000000;NULL;13790,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4326;255;1;18974;NULL;8761,0000000;NULL;9138,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4327;256;1;6986;NULL;935,0000000;NULL;957,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4328;257;1;27568;NULL;19491,0000000;NULL;20935,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4329;260;1;26388;NULL;27829,0000000;NULL;30132,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4330;262;1;27586;NULL;28877,0000000;NULL;30826,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4331;263;1;27795;NULL;1352,0000000;NULL;1360,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4332;264;1;10202;NULL;46910,0000000;NULL;48432,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4333;265;1;28928;NULL;2745,0000000;NULL;2822,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4334;266;1;7472;NULL;25180,0000000;NULL;25500,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4335;267;1;10217;NULL;54,1200000;NULL;59,3000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;127;NULL;1;0
4336;268;1;4051;NULL;9,0000000;NULL;9,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;111;NULL;1;0
4337;269;1;11107;NULL;16425,0000000;NULL;16501,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;129;NULL;1;0
4338;270;1;7792;NULL;1135,0000000;NULL;1205,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;147;NULL;1;0
4339;271;1;573;NULL;8287,0000000;NULL;8549,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;174;NULL;1;0
4340;272;1;1618;NULL;51996,0000000;NULL;52972,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;155;NULL;1;0
4341;273;1;16157;NULL;966222,0000000;NULL;978222,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;171;NULL;1;0
4342;274;1;18688;NULL;14,0000000;NULL;15,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;174;NULL;1;0
4343;275;1;27395;NULL;10,3000000;NULL;NULL;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;NULL;NULL;1;0
4344;276;1;27388;NULL;4913,0000000;NULL;5255,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;106;NULL;1;0
4345;277;1;15475;NULL;5096,0000000;NULL;5413,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;106;NULL;1;0
4346;278;1;5828;NULL;11408,0000000;NULL;15074,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4347;280;1;5223;NULL;32064,0000000;NULL;32356,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4348;281;1;5228;NULL;21754,0000000;NULL;21822,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4349;282;1;5431;NULL;10,0000000;NULL;10,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4350;283;1;5051;NULL;334085,0000000;NULL;336445,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4351;284;1;6525;NULL;22,0000000;NULL;22,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4352;286;1;18861;NULL;10165,0000000;NULL;10215,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;124;NULL;1;0
4353;287;1;6033;NULL;1971,0000000;NULL;2001,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;124;NULL;1;0
4354;288;1;6791;NULL;64253,0000000;NULL;65550,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;124;NULL;1;0
4355;289;1;5322;NULL;4641,0000000;NULL;4641,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;124;NULL;1;0
4356;290;1;6733;NULL;80119,0000000;NULL;80119,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;124;NULL;1;0
4357;291;1;18888;NULL;1754,0000000;NULL;1883,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;124;NULL;1;0
4358;293;1;5951;NULL;4700,0000000;NULL;4800,0000000;NULL;37,0000000;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;124;NULL;1;0
4359;296;1;6999;NULL;14988,0000000;NULL;15023,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4360;297;1;6185;NULL;14253,0000000;NULL;14504,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4361;298;1;6671;NULL;94564,0000000;NULL;97867,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4362;299;1;6143;NULL;171560,0000000;NULL;173150,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4363;300;1;7081;NULL;19900,0000000;NULL;20500,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4364;301;1;7451;NULL;8032,0000000;NULL;8134,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4365;302;1;7088;NULL;125823,0000000;NULL;126107,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4366;303;1;7452;NULL;3069,0000000;NULL;3069,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4367;304;1;6974;NULL;4191,0000000;NULL;4315,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4368;306;1;6489;NULL;8776,0000000;NULL;8776,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4369;307;1;8119;NULL;1561,0000000;NULL;1631,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4370;308;1;7581;NULL;22949,0000000;NULL;24032,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4371;309;1;7387;NULL;2774,0000000;NULL;3013,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4372;310;1;28280;NULL;1987,0000000;NULL;1987,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4373;311;1;19006;NULL;13260,0000000;NULL;13260,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4374;312;1;18998;NULL;7520,0000000;NULL;7602,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4375;313;1;16747;NULL;28624,0000000;NULL;28739,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;169;NULL;1;0
4376;314;1;27479;NULL;10917,0000000;NULL;NULL;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;NULL;NULL;1;0
4377;315;1;5881;NULL;24756,0000000;NULL;28215,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;126;NULL;1;0
4378;316;1;1795;NULL;7725,0000000;NULL;7834,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;106;NULL;1;0
4379;317;1;5614;NULL;2105,0000000;NULL;2105,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;124;NULL;1;0
4380;318;1;4000;NULL;6013,0000000;NULL;6552,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;155;NULL;1;0
4381;319;1;16152;NULL;5870,0000000;NULL;NULL;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;171;NULL;1;0
4382;320;1;28983;NULL;14745,0000000;NULL;14930,0000000;NULL;-185,0000000;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;158;NULL;1;0
4383;321;1;5174;NULL;301,0000000;NULL;301,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;152;NULL;1;0
4384;322;1;5699;NULL;10,0000000;NULL;NULL;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;NULL;NULL;1;0
4385;323;1;29394;NULL;2518,0000000;NULL;2637,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;155;NULL;1;0
4386;324;1;5099;NULL;1622,0000000;NULL;1622,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;155;NULL;1;0
4387;325;1;15469;NULL;3943,0000000;NULL;4110,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;106;NULL;1;0
4388;326;1;15472;NULL;5188,0000000;NULL;5611,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;106;NULL;1;0
4389;327;1;11425;NULL;5035,0000000;NULL;5085,0000000;NULL;100,0000000;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;106;NULL;1;0
4390;328;1;5723;NULL;4349,0000000;NULL;4659,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4391;330;1;5517;NULL;192,0000000;NULL;192,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4392;331;1;5729;NULL;370,0000000;NULL;370,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4393;333;1;5433;NULL;11,0000000;NULL;11,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4394;334;1;5519;NULL;1488,0000000;NULL;1671,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4395;335;1;5835;NULL;14044,0000000;NULL;14185,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4396;336;1;18720;NULL;45221,0000000;NULL;46316,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;122;NULL;1;0
4397;337;1;5634;NULL;122684,0000000;NULL;123460,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;124;NULL;1;0
4398;338;1;6788;NULL;17805,0000000;NULL;18205,0000000;NULL;NULL;19.10.2010, 13:21:04.617;12.05.2011, 09:21:19.312;124;NULL;1;0
